strain	species	species_match	contig_count	N50	largest_contig	total_size	ambiguous_bases	QC_warnings	ST	virulence_score	Yersiniabactin	YbST	Colibactin	CbST	Aerobactin	AbST	Salmochelin	SmST	RmpADC	RmST	rmpA2	wzi	K_locus	Chr_ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	ybtS	ybtX	ybtQ	ybtP	ybtA	irp2	irp1	ybtU	ybtT	ybtE	fyuA	clbA	clbB	clbC	clbD	clbE	clbF	clbG	clbH	clbI	clbL	clbM	clbN	clbO	clbP	clbQ	iucA	iucB	iucC	iucD	iutA	iroB	iroC	iroD	iroN	rmpA	rmpD	rmpC	spurious_virulence_hits
before_rr	Klebsiella pneumoniae	strong	1104	13068	71131	5345580	no	-	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
contigs	Klebsiella pneumoniae	strong	939	13606	71131	5333748	no	-	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
before_rr	Klebsiella pneumoniae	strong	1104	13068	71131	5345580	no	-	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
final_contigs	Klebsiella pneumoniae	strong	939	13606	71131	5333748	no	-	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
scaffolds	Klebsiella pneumoniae	strong	929	13802	71131	5334421	yes (820)	ambiguous_bases	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
assembled_contigs	Klebsiella pneumoniae	strong	939	13606	71131	5333748	no	-	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
assembled_scaffolds	Klebsiella pneumoniae	strong	929	13802	71131	5334421	yes (820)	ambiguous_bases	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
broken_scaffolds	Klebsiella pneumoniae	strong	938	13606	71131	5333609	no	-	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
corrected_contigs	Klebsiella pneumoniae	strong	939	13606	71131	5333748	no	-	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
corrected_contigs	Klebsiella pneumoniae	strong	929	13802	71131	5334413	yes (804)	ambiguous_bases	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
scaffolds	Klebsiella pneumoniae	strong	929	13802	71131	5334413	yes (804)	ambiguous_bases	ST1774	0	-	0	-	0	-	0	-	0	-	0	-	wzi275	KL30 (KL38)	ST1774	2	5	2	1	222	4	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
before_rr	Klebsiella pneumoniae	strong	440	127663	294300	5456793	no	-	ST45	1	ybt 10; ICEKp4	78	-	0	-	0	-	0	-	0	-	wzi149	KL62	ST45	2	1	1	6	7	1	12	3	12	4	11	3	21	18	3	10	16	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
contigs	Klebsiella pneumoniae	strong	198	269124	771928	5440328	no	-	ST45	1	ybt 10; ICEKp4	78	-	0	-	0	-	0	-	0	-	wzi149	KL62	ST45	2	1	1	6	7	1	12	3	12	4	11	3	21	18	3	10	16	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
before_rr	Klebsiella pneumoniae	strong	440	127663	294300	5456793	no	-	ST45	1	ybt 10; ICEKp4	78	-	0	-	0	-	0	-	0	-	wzi149	KL62	ST45	2	1	1	6	7	1	12	3	12	4	11	3	21	18	3	10	16	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
final_contigs	Klebsiella pneumoniae	strong	198	269124	771928	5440328	no	-	ST45	1	ybt 10; ICEKp4	78	-	0	-	0	-	0	-	0	-	wzi149	KL62	ST45	2	1	1	6	7	1	12	3	12	4	11	3	21	18	3	10	16	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
